companyName,nseSymbol,bseScripCode
Emmbi Industries Limited,EMMBI,533161.0
EMS Limited,EMSLIMITED,543983.0
eMudhra Limited,EMUDHRA,543533.0
Endurance Technologies Limited,ENDURANCE,540153.0
Energy Development Company Limited,ENERGYDEV,532219.0
Engineers India Limited,ENGINERSIN,532178.0
Entertainment Network (India) Limited,ENIL,532700.0
Siemens Energy India Limited,ENRIN,544390.0
Entero Healthcare Solutions Limited,ENTERO,Not Available
EPACK Durable Limited,EPACK,544095.0
Epigral Limited,EPIGRAL,543332.0
EPL Limited,EPL,500135.0
Equippp Social Impact Technologies Limited,EQUIPPP,Not Available
Equitas Small Finance Bank Limited,EQUITASBNK,Not Available
Eris Lifesciences Limited,ERIS,540596.0
Esab India Limited,ESABINDIA,500133.0
ESAF Small Finance Bank Limited,ESAFSFB,544020.0
Escorts Kubota Limited,ESCORTS,500495.0
Essar Shipping Limited,ESSARSHPNG,533704.0
Integra Essentia Limited,ESSENTIA,535958.0
Ester Industries Limited,ESTER,500136.0
ETERNAL LIMITED,ETERNAL,543320.0
Ethos Limited,ETHOSLTD,543532.0
Eureka Forbes Limited,EUREKAFORB,543482.0
Eurotex Industries and Exports Limited,EUROTEXIND,Not Available
Eveready Industries India Limited,EVEREADY,531508.0
Everest Industries Limited,EVERESTIND,508906.0
Excel Realty N Infra Limited,EXCEL,533090.0
Excel Industries Limited,EXCELINDUS,500650.0
Exicom Tele-Systems Limited,EXICOM,544133.0
Exicom Tele-Systems Limited,EXICOM,751011.0
Exicom Tele-Systems Ltd-RE,EXICOM-RE,Not Available
Exide Industries Limited,EXIDEIND,500086.0
Expleo Solutions Limited,EXPLEOSOL,533121.0
Exxaro Tiles Limited,EXXARO,543327.0
Fertilizers and Chemicals Travancore Limited,FACT,Not Available
Fairchem Organics Limited,FAIRCHEMOR,543252.0
Faze Three Limited,FAZE3Q,530079.0
Fineotex Chemical Limited,FCL,533333.0
FCS Software Solutions Limited,FCSSOFT,532666.0
FDC Limited,FDC,531599.0
The Federal Bank  Limited,FEDERALBNK,Not Available
Fedbank Financial Services Limited,FEDFINA,Not Available
Future Enterprises Limited,FEL,523574.0
Future Enterprises Limited,FEL,570002.0
Future Enterprises Limited,FELDVR,523574.0
Future Enterprises Limited,FELDVR,570002.0
Fiberweb (India) Limited,FIBERWEB,507910.0
Fiem Industries Limited,FIEMIND,532768.0
Filatex India Limited,FILATEX,526227.0
Filatex Fashions Limited,FILATFASH,532022.0
Finolex Cables Limited,FINCABLES,500144.0
Fine Organic Industries Limited,FINEORG,Not Available
Fino Payments Bank Limited,FINOPB,543386.0
Finolex Industries Limited,FINPIPE,500940.0
Brainbees Solutions Limited,FIRSTCRY,544226.0
Fischer Medical Ventures Limited,FISCHER,Not Available
Five-Star Business Finance Limited,FIVESTAR,543663.0
Flair Writing Industries Limited,FLAIR,Not Available
Flexituff Ventures International Limited,FLEXITUFF,Not Available
Gujarat Fluorochemicals Limited,FLUOROCHEM,Not Available
Federal-Mogul Goetze (India) Limited.,FMGOETZE,Not Available
Future Market Networks Limited,FMNL,533296.0
Focus Lighting and Fixtures Limited,FOCUS,Not Available
Foods & Inns Limited,FOODSIN,507552.0
FORCE MOTORS LTD,FORCEMOT,500033.0
Fortis Healthcare Limited,FORTIS,532843.0
Foseco India Limited,FOSECOIND,500150.0
Firstsource Solutions Limited,FSL,532809.0
Fusion Finance Limited,FUSION,543652.0
Fusion Finance Limited,FUSION,890214.0
Gabriel India Limited,GABRIEL,505714.0
Gujarat Ambuja Exports Limited,GAEL,524226.0
GAIL (India) Limited,GAIL,532155.0
Gala Precision Engineering Limited,GALAPREC,Not Available
Galaxy Surfactants Limited,GALAXYSURF,540935.0
Gallantt Ispat Limited,GALLANTT,532726.0
Gandhar Oil Refinery (India) Limited,GANDHAR,Not Available
Gandhi Special Tubes Limited,GANDHITUBE,513108.0
Ganesha Ecosphere Limited,GANECOS,514167.0
Ganesh Benzoplast Limited,GANESHBE,500153.0
Ganesh Housing Corporation Limited,GANESHHOUC,526367.0
Ganga Forging Limited,GANGAFORGE,Not Available
Ganges Securities Limited,GANGESSECU,540647.0
Garware Technical Fibres Limited,GARFIBRES,Not Available
Garuda Construction and Engineering Limited,GARUDA,Not Available
GACM Technologies Limited,GATECH,531723.0
GACM Technologies Limited,GATECHDVR,531723.0
Gateway Distriparks Limited,GATEWAY,543489.0
Gayatri Highways Limited,GAYAHWS,541546.0
Gayatri Projects Limited,GAYAPROJ,532767.0
GeeCee Ventures Limited,GEECEE,532764.0
Geekay Wires Limited,GEEKAYWIRE,Not Available
Generic Engineering Construction and Projects Limited,GENCON,Not Available
Genesys International Corporation Limited,GENESYS,Not Available
Genus Paper & Boards Limited,GENUSPAPER,538961.0
Genus Power Infrastructures Limited,GENUSPOWER,Not Available
Geojit Financial Services Limited,GEOJITFSL,Not Available
GE Power India Limited,GEPIL,532309.0
The Great Eastern Shipping Company Limited,GESHIP,Not Available
GFL Limited,GFLLIMITED,500173.0
GHCL Limited,GHCL,500171.0
GHCL Textiles Limited,GHCLTEXTIL,543918.0
GIC Housing Finance Limited,GICHSGFIN,511676.0
General Insurance Corporation of India,GICRE,Not Available
Gillanders Arbuthnot & Company Limited,GILLANDERS,Not Available
Gillette India Limited,GILLETTE,507815.0
Ginni Filaments Limited,GINNIFILA,590025.0
Gujarat Industries Power Company Limited,GIPCL,Not Available
GKW Limited,GKWLIMITED,Not Available
Gland Pharma Limited,GLAND,543245.0
GlaxoSmithKline Pharmaceuticals Limited,GLAXO,Not Available
Glenmark Pharmaceuticals Limited,GLENMARK,532296.0
Gujarat Lease Financing Limited,GLFL,500174.0
Global Education Limited,GLOBAL,Not Available
Globale Tessile Limited,GLOBALE,544234.0
Global Vectra Helicorp Limited,GLOBALVECT,532773.0
Globe Textiles (India) Limited,GLOBE,Not Available
Globe Civil Projects Limited,GLOBECIVIL,544424.0
Globus Spirits Limited,GLOBUSSPR,533104.0
Gloster Limited,GLOSTERLTD,542351.0
GM Breweries Limited,GMBREW,Not Available
Gujarat Mineral Development Corporation Limited,GMDCLTD,Not Available
GMM Pfaudler Limited,GMMPFAUDLR,505255.0
GMR AIRPORTS LIMITED,GMRAIRPORT,532754.0
GMR Power and Urban Infra Limited,GMRP&UI,Not Available
GNA Axles Limited,GNA,Not Available
Gujarat Narmada Valley Fertilizers and Chemicals Limited,GNFC,Not Available
Goa Carbon Limited,GOACARBON,509567.0
GOCL Corporation Limited,GOCLCORP,506480.0
Go Fashion (India) Limited,GOCOLORS,543401.0
Godavari Biorefineries Limited,GODAVARIB,544279.0
Godfrey Phillips India Limited,GODFRYPHLP,500163.0
Godha Cabcon & Insulation Limited,GODHA,Not Available
Go Digit General Insurance Limited,GODIGIT,Not Available
Godrej Agrovet Limited,GODREJAGRO,540743.0
Godrej Consumer Products Limited,GODREJCP,532424.0
Godrej Industries Limited,GODREJIND,500164.0
Godrej Properties Limited,GODREJPROP,533150.0
Goenka Diamond and Jewels Limited,GOENKA,533189.0
Gokaldas Exports Limited,GOKEX,532630.0
Gokul Refoils and Solvent Limited,GOKUL,532980.0
Gokul Agro Resources Limited,GOKULAGRO,539725.0
Golden Tobacco Limited,GOLDENTOBC,500151.0
Goldiam International Limited,GOLDIAM,526729.0
AION-TECH SOLUTIONS LIMITED,GOLDTECH,531439.0
Goodluck India Limited,GOODLUCK,530655.0
Gopal Snacks Limited,GOPAL,544140.0
Goyal Aluminiums Limited,GOYALALUM,541152.0
Godawari Power And Ispat limited,GPIL,532734.0
Gujarat Pipavav Port Limited,GPPL,533248.0
GPT Healthcare Limited,GPTHEALTH,544131.0
GPT Infraprojects Limited,GPTINFRA,533761.0
Granules India Limited,GRANULES,532482.0
Graphite India Limited,GRAPHITE,509488.0
Grasim Industries Limited,GRASIM,500300.0
Gravita India Limited,GRAVITA,533282.0
Greaves Cotton Limited,GREAVESCOT,501455.0
Greenlam Industries Limited,GREENLAM,538979.0
Greenpanel Industries Limited,GREENPANEL,542857.0
Greenply Industries Limited,GREENPLY,526797.0
Orient Green Power Company Limited,GREENPOWER,533263.0
Grindwell Norton Limited,GRINDWELL,506076.0
G R Infraprojects Limited,GRINFRA,543317.0
GRM Overseas Limited,GRMOVER,531449.0
The Grob Tea Company Limited,GROBTEA,Not Available
GRP Limited,GRPLTD,509152.0
Garden Reach Shipbuilders & Engineers Limited,GRSE,Not Available
Garware Hi-Tech Films Limited,GRWRHITECH,500655.0
Gujarat State Fertilizers & Chemicals Limited,GSFC,Not Available
Global Surfaces Limited,GSLSU,543829.0
Gujarat State Petronet Limited,GSPL,532702.0
GSS Infotech Limited,GSS,532951.0
G-TEC JAINX EDUCATION LIMITED,GTECJAINX,Not Available
GTL Limited,GTL,500160.0
GTL Infrastructure Limited,GTLINFRA,532775.0
GTPL Hathway Limited,GTPL,540602.0
Gufic Biosciences Limited,GUFICBIO,509079.0
Gujarat Alkalies and Chemicals Limited,GUJALKALI,Not Available
Gujarat Apollo Industries Limited,GUJAPOLLO,522217.0
Gujarat Gas Limited,GUJGASLTD,539336.0
Gujarat Raffia Industries Limited,GUJRAFFIA,523836.0
Gujarat Themis Biosyn Limited,GUJTHEM,506879.0
Gulf Oil Lubricants India Limited,GULFOILLUB,538567.0
GP Petroleums Limited,GULFPETRO,532543.0
Gulshan Polyols Limited,GULPOLY,532457.0
GVK Power & Infrastructure Limited,GVKPIL,532708.0
GVP Infotech Limited,GVPTECH,Not Available
GVP Infotech Limited-RE,GVPTECH-RE,Not Available
GE Vernova T&D India Limited,GVT&D,522275.0
Hindustan Aeronautics Limited,HAL,541154.0
Happiest Minds Technologies Limited,HAPPSTMNDS,Not Available
Happy Forgings Limited,HAPPYFORGE,544057.0
Hardwyn India Limited,HARDWYN,541276.0
Hariom Pipe Industries Limited,HARIOMPIPE,543517.0
Harrisons  Malayalam Limited,HARRMALAYA,500467.0
Harsha Engineers International Limited,HARSHA,543600.0
Hathway Cable & Datacom Limited,HATHWAY,533162.0
Hatsun Agro Product Limited,HATSUN,531531.0
Havells India Limited,HAVELLS,517354.0
Sri Havisha Hospitality and Infrastructure Limited,HAVISHA,Not Available
HBL Engineering Limited,HBLENGINE,517271.0
HB Stockholdings Limited,HBSL,532216.0
Hindustan Construction Company Limited,HCC,Not Available
Healthcare Global Enterprises Limited,HCG,539787.0
HCL Infosystems Limited,HCL-INSYS,500179.0
HCL Technologies Limited,HCLTECH,532281.0
HDB Financial Services Limited,HDBFS,544429.0
HDFC Asset Management Company Limited,HDFCAMC,541729.0
HDFC Bank Limited,HDFCBANK,500180.0
HDFC Life Insurance Company Limited,HDFCLIFE,Not Available
Heads UP Ventures Limited,HEADSUP,540210.0
HEC Infra Projects Limited,HECPROJECT,Not Available
HEG Limited,HEG,509631.0
HeidelbergCement India Limited,HEIDELBERG,500292.0
Hemisphere Properties India Limited,HEMIPROP,Not Available
Heranba Industries Limited,HERANBA,543266.0
Hercules Hoists Limited,HERCULES,505720.0
Heritage Foods Limited,HERITGFOOD,519552.0
Hero MotoCorp Limited,HEROMOTOCO,500182.0
Hester Biosciences Limited,HESTERBIO,524669.0
Heubach Colorants India Limited,HEUBACHIND,Not Available
Hexa Tradex Limited,HEXATRADEX,534328.0
Hexaware Technologies Limited,HEXT,544362.0
HFCL Limited,HFCL,500183.0
H.G. Infra Engineering Limited,HGINFRA,541019.0
Hinduja Global Solutions Limited,HGS,532859.0
Hikal Limited,HIKAL,524735.0
Hilton Metal Forging Limited,HILTON,532847.0
Himatsingka Seide Limited,HIMATSEIDE,514043.0
Hindalco Industries Limited,HINDALCO,500440.0
Hindustan Composites Limited,HINDCOMPOS,509635.0
Hindcon Chemicals Limited,HINDCON,Not Available
Hindustan Copper Limited,HINDCOPPER,513599.0
Hindustan Motors Limited,HINDMOTORS,500500.0
Hindustan Oil Exploration Company Limited,HINDOILEXP,Not Available
Hindustan Petroleum Corporation Limited,HINDPETRO,Not Available
Hindustan Unilever Limited,HINDUNILVR,500696.0
Hindware Home Innovation Limited,HINDWAREAP,Not Available
Hindustan Zinc Limited,HINDZINC,500188.0
Hind Rectifiers Limited,HIRECT,504036.0
Hisar Metal Industries Limited,HISARMETAL,590018.0
Hi-Tech Pipes Limited,HITECH,543411.0
Hitech Corporation Limited,HITECHCORP,526217.0
The Hi-Tech Gears Limited,HITECHGEAR,522073.0
HLE Glascoat Limited,HLEGLAS,522215.0
HLV LIMITED,HLVLTD,500193.0
HMA Agro Industries Limited,HMAAGRO,543929.0
HMT Limited,HMT,500191.0
Hindustan Media Ventures Limited,HMVL,533217.0
Hindustan Foods Limited,HNDFDS,519126.0
Home First Finance Company India Limited,HOMEFIRST,Not Available
Honasa Consumer Limited,HONASA,544014.0
Honeywell Automation India Limited,HONAUT,517174.0
Honda India Power Products Limited,HONDAPOWER,Not Available
HOV Services Limited,HOVS,532761.0
HP Adhesives Limited,HPAL,543433.0
Hindprakash Industries Limited,HPIL,543645.0
HPL Electric & Power Limited,HPL,540136.0
Himadri Speciality Chemical Limited,HSCL,Not Available
HT Media Limited,HTMEDIA,532662.0
Hubtown Limited,HUBTOWN,532799.0
Housing & Urban Development Corporation Limited,HUDCO,Not Available
Huhtamaki India Limited,HUHTAMAKI,509820.0
Hybrid Financial Services Limited,HYBRIDFIN,Not Available
Hyundai Motor India Limited,HYUNDAI,544274.0
ICDS Limited,ICDSLTD,511194.0
Ice Make Refrigeration Limited,ICEMAKE,Not Available
ICICI Bank Limited,ICICIBANK,532174.0
ICICI Lombard General Insurance Company Limited,ICICIGI,Not Available
ICICI Prudential Life Insurance Company Limited,ICICIPRULI,Not Available
Indo Count Industries Limited,ICIL,521016.0
ICRA Limited,ICRA,532835.0
IDBI Bank Limited,IDBI,500116.0
Vodafone Idea Limited,IDEA,532822.0
Ideaforge Technology Limited,IDEAFORGE,543932.0
IDFC First Bank Limited,IDFCFIRSTB,539437.0
Indiabulls Enterprises Limited,IEL,543715.0
Indian Energy Exchange Limited,IEX,540750.0
IFB Agro Industries Limited,IFBAGRO,507438.0
IFB Industries Limited,IFBIND,505726.0
IFCI Limited,IFCI,500106.0
IFGL Refractories Limited,IFGLEXPOR,540774.0
Igarashi Motors India Limited,IGARASHI,517380.0
Indogulf Cropsciences Limited,IGCL,544432.0
International Gemmological Institute (India) Limited,IGIL,Not Available
Indraprastha Gas Limited,IGL,532514.0
IG Petrochemicals Limited,IGPL,Not Available
IIFL Finance Limited,IIFL,532636.0
IIFL Capital Services Limited,IIFLCAPS,542773.0
Industrial Investment Trust Limited,IITL,Not Available
IKIO Technologies Limited,IKIO,543923.0
Inventurus Knowledge Solutions Limited,IKS,544309.0
IL&FS Engineering and Construction Company Limited,IL&FSENGG,Not Available
IL&FS Transportation Networks Limited,IL&FSTRANS,533177.0
Imagicaaworld Entertainment Limited,IMAGICAA,Not Available
Indian Metals & Ferro Alloys Limited,IMFA,Not Available
India Motor Parts and Accessories Limited,IMPAL,Not Available
Impex Ferro Tech Limited,IMPEXFERRO,532614.0
INCREDIBLE INDUSTRIES LIMITED,INCREDIBLE,538365.0
Indbank Merchant Banking Services Limited,INDBANK,Not Available
Indegene Limited,INDGN,544172.0
The Indian Hotels Company Limited,INDHOTEL,Not Available
The India Cements Limited,INDIACEM,Not Available
India Glycols Limited,INDIAGLYCO,500201.0
Indiamart Intermesh Limited,INDIAMART,542726.0
Indian Bank,INDIANB,532814.0
Indian Card Clothing Company Limited,INDIANCARD,Not Available
Indian Hume Pipe Company Limited,INDIANHUME,Not Available
India Shelter Finance Corporation Limited,INDIASHLTR,Not Available
InterGlobe Aviation Limited,INDIGO,539448.0
Indigo Paints Limited,INDIGOPNTS,543258.0
India Nippon Electricals Limited,INDNIPPON,532240.0
Indo Amines Limited,INDOAMIN,524648.0
Indo Borax & Chemicals Limited,INDOBORAX,524342.0
Indoco Remedies Limited,INDOCO,532612.0
Indo Farm Equipment Limited,INDOFARM,544328.0
Indo Rama Synthetics (India) Limited,INDORAMA,Not Available
IndoStar Capital Finance Limited,INDOSTAR,Not Available
Indo Tech Transformers Limited,INDOTECH,532717.0
Indo Thai Securities Limited,INDOTHAI,533676.0
Indo Us Biotech Limited,INDOUS,541304.0
Indowind Energy Limited,INDOWIND,532894.0
Indraprastha Medical Corporation Limited,INDRAMEDCO,Not Available
Ind-Swift Laboratories Limited,INDSWFTLAB,532305.0
Ind-Swift Limited,INDSWFTLTD,524652.0
Indian Terrain Fashions Limited,INDTERRAIN,533329.0
IndusInd Bank Limited,INDUSINDBK,532187.0
Indus Towers Limited,INDUSTOWER,534816.0
Infibeam Avenues Limited,INFIBEAM,539807.0
InfoBeans Technologies Limited,INFOBEAN,543644.0
Infosys Limited,INFY,500209.0
Ingersoll Rand (India) Limited,INGERRAND,Not Available
Innova Captab Limited,INNOVACAP,544067.0
Innovana Thinklabs Limited,INNOVANA,544302.0
Inox Green Energy Services Limited,INOXGREEN,Not Available
INOX India Limited,INOXINDIA,544046.0
Inox Wind Limited,INOXWIND,539083.0
Insecticides (India) Limited,INSECTICID,532851.0
Inspirisys Solutions Limited,INSPIRISYS,532774.0
Intellect Design Arena Limited,INTELLECT,538835.0
Intense Technologies Limited,INTENTECH,532326.0
Interarch Building Solutions Limited,INTERARCH,Not Available
International Conveyors Limited,INTLCONV,509709.0
Inventure Growth & Securities Limited,INVENTURE,533506.0
Indian Overseas Bank,IOB,532388.0
Indian Oil Corporation Limited,IOC,530965.0
IOL Chemicals and Pharmaceuticals Limited,IOLCP,Not Available
ION Exchange (India) Limited,IONEXCHANG,500214.0
IPCA Laboratories Limited,IPCALAB,524494.0
India Pesticides Limited,IPL,543311.0
IRB Infrastructure Developers Limited,IRB,532947.0
Ircon International Limited,IRCON,541956.0
Indian Railway Catering And Tourism Corporation Limited,IRCTC,Not Available
Indian Renewable Energy Development Agency Limited,IREDA,Not Available
Indian Railway Finance Corporation Limited,IRFC,Not Available
Iris Business Services Limited,IRIS,540735.0
Iris Clothings Limited,IRISDOREME,Not Available
IRM Energy Limited,IRMENERGY,544004.0
Intrasoft Technologies Limited,ISFT,533181.0
Isgec Heavy Engineering Limited,ISGEC,533033.0
Ishan Dyes and Chemicals Limited,ISHANCH,Not Available
ITC Limited,ITC,500875.0
ITC Hotels Limited,ITCHOTELS,544325.0
India Tourism Development Corporation Limited,ITDC,Not Available
ITD Cementation India Limited,ITDCEM,509496.0
ITI Limited,ITI,523610.0
IL&FS Investment Managers Limited,IVC,511208.0
IVP Limited,IVP,507580.0
Le Travenues Technology Limited,IXIGO,Not Available
IZMO Limited,IZMO,532341.0
The Jammu & Kashmir Bank Limited,J&KBANK,Not Available
Jagran Prakashan Limited,JAGRAN,532705.0
Jagsonpal Pharmaceuticals Limited,JAGSNPHARM,507789.0
Jai Balaji Industries Limited,JAIBALAJI,532976.0
Jai Corp Limited,JAICORPLTD,512237.0
Nandani Creation Limited,JAIPURKURT,Not Available
Jamna Auto Industries Limited,JAMNAAUTO,520051.0
Jash Engineering Limited,JASH,544402.0
Jayant Agro Organics Limited,JAYAGROGN,Not Available
Jay Bharat Maruti Limited,JAYBARMARU,520066.0
Jayaswal Neco Industries Limited,JAYNECOIND,522285.0
Jayshree Tea & Industries Limited,JAYSREETEA,Not Available
JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM,Not Available
JBM Auto Limited,JBMA,532605.0
Johnson Controls - Hitachi Air Conditioning India Limited,JCHAC,Not Available
Jet Freight Logistics Limited,JETFREIGHT,543420.0
J.G.Chemicals Limited,JGCHEM,544138.0
JHS Svendgaard Laboratories Limited,JHS,Not Available
Jindal Photo Limited,JINDALPHOT,532624.0
Jindal Poly Films Limited,JINDALPOLY,500227.0
Jindal Saw Limited,JINDALSAW,500378.0
Jindal Steel & Power Limited,JINDALSTEL,532286.0
Jindal Drilling And Industries Limited,JINDRILL,Not Available
Jindal Worldwide Limited,JINDWORLD,531543.0
Jio Financial Services Limited,JIOFIN,543940.0
Jain Irrigation Systems Limited,JISLDVREQS,500219.0
Jain Irrigation Systems Limited,JISLDVREQS,570004.0
Jain Irrigation Systems Limited,JISLJALEQS,500219.0
Jain Irrigation Systems Limited,JISLJALEQS,570004.0
JITF Infralogistics Limited,JITFINFRA,540311.0
JK Cement Limited,JKCEMENT,Not Available
J.Kumar Infraprojects Limited,JKIL,532940.0
JK Lakshmi Cement Limited,JKLAKSHMI,500380.0
JK Paper Limited,JKPAPER,532162.0
JK Tyre & Industries Limited,JKTYRE,530007.0
Jupiter Life Line Hospitals Limited,JLHL,Not Available
Jullundur Motor Agency (Delhi) Limited,JMA,Not Available
JM Financial Limited,JMFINANCIL,523405.0
JNK India Limited,JNKINDIA,544167.0
Jocil Limited,JOCIL,Not Available
Jindal Poly Investment and Finance Company Limited,JPOLYINVST,Not Available
Jaiprakash Power Ventures Limited,JPPOWER,Not Available
Jana Small Finance Bank Limited,JSFB,Not Available
Jindal Stainless Limited,JSL,532508.0
JSW Energy Limited,JSWENERGY,533148.0
JSW Holdings Limited,JSWHL,532642.0
JSW Infrastructure Limited,JSWINFRA,543994.0
JSW Steel Limited,JSWSTEEL,500228.0
Jtekt India Limited,JTEKTINDIA,520057.0
JTL INDUSTRIES LIMITED,JTLIND,534600.0
Jubilant Agri and Consumer Products Limited,JUBLCPL,Not Available
Jubilant Foodworks Limited,JUBLFOOD,533155.0
Jubilant Ingrevia Limited,JUBLINGREA,543271.0
Jubilant Pharmova Limited,JUBLPHARMA,530019.0
Juniper Hotels Limited,JUNIPER,544129.0
Just Dial Limited,JUSTDIAL,535648.0
Jupiter Wagons Limited,JWL,533272.0
Jyothy Labs Limited,JYOTHYLAB,532926.0
Jyoti CNC Automation Limited,JYOTICNC,544081.0
Jyoti Structures Limited,JYOTISTRUC,513250.0
Kabra Extrusion Technik Limited,KABRAEXTRU,Not Available
Kajaria Ceramics Limited,KAJARIACER,500233.0
Kakatiya Cement Sugar & Industries Limited,KAKATCEM,Not Available
Sai Silks (Kalamandir) Limited,KALAMANDIR,543989.0
Kalpataru Limited,KALPATARU,544423.0
Kalyani Commercials Limited,KALYANI,Not Available
Kalyani Forge Limited,KALYANIFRG,513509.0
Kalyan Jewellers India Limited,KALYANKJIL,543278.0
Kamat Hotels (I) Limited,KAMATHOTEL,Not Available
Kamdhenu Limited,KAMDHENU,532741.0
Kamdhenu Ventures Limited,KAMOPAINTS,543747.0
Kanani Industries Limited,KANANIIND,506184.0
Kanoria Chemicals & Industries Limited,KANORICHEM,506525.0
Kanpur Plastipack Limited,KANPRPLA,507779.0
Kansai Nerolac Paints Limited,KANSAINER,500165.0
Kapston Services Limited,KAPSTON,Not Available
Karma Energy Limited,KARMAENG,533451.0
Karur Vysya Bank Limited,KARURVYSYA,590003.0
Kaushalya Infrastructure Development Corporation Limited,KAUSHALYA,Not Available
Kavveri Defence & Wireless Technologies Limited,KAVDEFENCE,Not Available
Kaya Limited,KAYA,539276.0
Kaynes Technology India Limited,KAYNES,Not Available
KCP Limited,KCP,Not Available
KCP Sugar and Industries Corporation Limited,KCPSUGIND,Not Available
KDDL Limited,KDDL,532054.0
KEC International Limited,KEC,532714.0
Kirloskar Electric Company Limited,KECL,533193.0
DSJ Keep Learning Limited,KEEPLEARN,526677.0
KEI Industries Limited,KEI,517569.0
Kellton Tech Solutions Limited,KELLTONTEC,519602.0
Kernex Microsystems (India) Limited,KERNEX,Not Available
Kesoram Industries Limited,KESORAMIND,502937.0
Keynote Financial Services Limited,KEYFINSERV,Not Available
Kfin Technologies Limited,KFINTECH,543720.0
Khadim India Limited,KHADIM,540775.0
Khaitan Chemicals & Fertilizers Limited,KHAICHEM,Not Available
Khaitan (India) Limited,KHAITANLTD,590068.0
Khandwala Securities Limited,KHANDSE,531892.0
Kalyani Investment Company Limited,KICL,533302.0
Kilitch Drugs (India) Limited,KILITCH,524500.0
Krishna Institute of Medical Sciences Limited,KIMS,Not Available
Kingfa Science & Technology (India) Limited,KINGFA,Not Available
KIOCL Limited,KIOCL,540680.0
Kiri Industries Limited,KIRIINDUS,532967.0
Kirloskar Brothers Limited,KIRLOSBROS,500241.0
Kirloskar Oil Engines Limited,KIRLOSENG,533293.0
Kirloskar Industries Limited,KIRLOSIND,500243.0
Kirloskar Pneumatic Company Limited,KIRLPNU,Not Available
Kitex Garments Limited,KITEX,521248.0
Kewal Kiran Clothing Limited,KKCL,532732.0
Knowledge Marine & Engineering Works Limited,KMEW,Not Available
K.M.Sugar Mills Limited,KMSUGAR,532673.0
KNR Constructions Limited,KNRCON,532942.0
Kohinoor Foods Limited,KOHINOOR,512559.0
Kokuyo Camlin Limited,KOKUYOCMLN,523207.0
Kolte - Patil Developers Limited,KOLTEPATIL,Not Available
Kopran Limited,KOPRAN,524280.0
Kotak Mahindra Bank Limited,KOTAKBANK,500247.0
Kothari Sugars And Chemicals Limited,KOTARISUG,Not Available
Kothari Petrochemicals Limited,KOTHARIPET,Not Available
Kothari Products Limited,KOTHARIPRO,530299.0
K.P. Energy Limited,KPEL,539686.0
KPI Green Energy Limited,KPIGREEN,542323.0
Kalpataru Projects International Limited,KPIL,Not Available
KPIT Technologies Limited,KPITTECH,542651.0
K.P.R. Mill Limited,KPRMILL,Not Available
KRBL Limited,KRBL,530813.0
Krebs Biochemicals and Industries Limited,KREBSBIO,Not Available
Kridhan Infra Limited,KRIDHANINF,533482.0
Krishana Phoschem Limited,KRISHANA,Not Available
Krishival Foods Limited,KRISHIVAL,544416.0
Kriti Industries (India) Limited,KRITI,526423.0
Kritika Wires Limited,KRITIKA,Not Available
Kriti Nutrients Limited,KRITINUT,533210.0
KRN Heat Exchanger and Refrigeration Limited,KRN,Not Available
Kronox Lab Sciences Limited,KRONOX,544187.0
Kross Limited,KROSS,544253.0
Krsnaa Diagnostics Limited,KRSNAA,543328.0
Krystal Integrated Services Limited,KRYSTAL,Not Available
Ksb Limited,KSB,500249.0
Kaveri Seed Company Limited,KSCL,532899.0
Kshitij Polyline Limited,KSHITIJPOL,Not Available
Kalyani Steels Limited,KSL,500235.0
Ksolves India Limited,KSOLVES,543599.0
The Karnataka Bank Limited,KTKBANK,Not Available
Kuantum Papers Limited,KUANTUM,532937.0
Lagnam Spintex Limited,LAGNAM,Not Available
Lakshmi Precision Screws Limited,LAKPRE,506079.0
Lorenzini Apparels Limited,LAL,540952.0
Dr. Lal Path Labs Ltd.,LALPATHLAB,Not Available
Lambodhara Textiles Limited,LAMBODHARA,590075.0
Lancor Holdings Limited,LANCORHOL,509048.0
Landmark Cars Limited,LANDMARK,543714.0
La Opala RG Limited,LAOPALA,526947.0
Lasa Supergenerics Limited,LASA,540702.0
Latent View Analytics Limited,LATENTVIEW,543398.0
Latteys Industries Limited,LATTEYS,Not Available
Laurus Labs Limited,LAURUSLABS,540222.0
Laxmi Cotspin Limited,LAXMICOT,Not Available
Laxmi Dental Limited,LAXMIDENTL,544339.0
LCC Infotech Limited,LCCINFOTEC,532019.0
Lemon Tree Hotels Limited,LEMONTREE,541233.0
Lexus Granito (India) Limited,LEXUS,Not Available
Lakshmi Finance & Industrial Corporation Limited,LFIC,Not Available
LG Balakrishnan & Bros Limited,LGBBROSLTD,Not Available
Laxmi Goldorna House Limited,LGHL,Not Available
Libas Consumer Products Limited,LIBAS,Not Available
Liberty Shoes Limited,LIBERTSHOE,526596.0
LIC Housing Finance Limited,LICHSGFIN,500253.0
Life Insurance Corporation Of India,LICI,Not Available
Likhitha Infrastructure Limited,LIKHITHA,Not Available
Linc Limited,LINC,531241.0
Lincoln Pharmaceuticals Limited,LINCOLN,531633.0
Linde India Limited,LINDEINDIA,523457.0
LLOYDS ENGINEERING WORKS LIMITED,LLOYDSENGG,Not Available
Lloyds Enterprises Limited,LLOYDSENT,512463.0
Lloyds Metals And Energy Limited,LLOYDSME,512455.0
